	<game name="comspace" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Computer Space (HB)</description>
		<year>2014</year>
		<manufacturer>Kiwi Production</manufacturer>
		<rom name="Computer Space (2014)(CollectorVision).rom" size="32768" crc="4ae11870"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="congo" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Congo Bongo (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Congo Bongo (USA)(1984)(Coleco).rom" size="24576" crc="4e8b4c1d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cavengera" cloneof="cavenger" romof="cavenger" sourcefile="coleco/d_coleco.cpp">
		<description>Cosmic Avenger (USA, Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Cosmic Avenger (USA, Alt)(1982)(Coleco).rom" size="16384" crc="14d6ced6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cavenger" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Cosmic Avenger (USA, Euro)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Cosmic Avenger (USA, Euro)(1982)(Coleco).rom" size="16384" crc="39d4215b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ccrisis" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Cosmic Crisis (Euro)</description>
		<year>1983</year>
		<manufacturer>Bit Corporation</manufacturer>
		<rom name="Cosmic Crisis (Euro)(1983)(Bit Corporation).rom" size="16384" crc="7c2c7c41"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cracky" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Cracky (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cracky (2023)(Inufuto).rom" size="7332" crc="bb13bc66"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazychickyjr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Crazy Chicky Junior (HB)</description>
		<year>2023</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Crazy Chicky Junior (2023)(8 bit Milli Games).rom" size="32768" crc="1bdca585"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ccredux" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Crazy Climber Redux (HB)</description>
		<year>2021</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Crazy Climber Redux (2021)(8bit Milli Games).rom" size="32768" crc="2c630f28"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dacman" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Dacman (HB)</description>
		<year>2000</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Dacman (2000)(Daniel Bienvenu).rom" size="24576" crc="9a46ef8d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dambustca" cloneof="dambust" romof="dambust" sourcefile="coleco/d_coleco.cpp">
		<description>Dam Busters, The (Canada)</description>
		<year>1984</year>
		<manufacturer>Sydney Dev.</manufacturer>
		<rom name="Dam Busters, The (Canada)(1984)(Sydney).rom" size="32768" crc="c75fad5a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dambust" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Dam Busters, The (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco - Sydney Dev.</manufacturer>
		<rom name="Dam Busters, The (USA)(1984)(Coleco - Sydney).rom" size="32768" crc="890682b3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dncfntsy" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Dance Fantasy (USA)</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="Dance Fantasy (USA)(1984)(Fisher-Price).rom" size="8192" crc="bff86a98"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dangrtower" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Danger Tower (SGM) (HB)</description>
		<year>2009-2017</year>
		<manufacturer>Danger Team</manufacturer>
		<rom name="Danger Tower SGM (2017)(Team Pixelboy).rom" size="32768" crc="0246bdb1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="decathln" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Decathlon (USA)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Decathlon (USA)(1984)(Activision).rom" size="16384" crc="51fe49c8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepdngadv" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Deep Dungeon Adventure (SGM) (HB)</description>
		<year>2017</year>
		<manufacturer>Trilobyte</manufacturer>
		<rom name="Deep Dungeon Adventure SGM (2017)(Team Pixelboy).rom" size="131072" crc="77900970"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="defender" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Defender (USA)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Defender (USA)(1983)(Atarisoft).rom" size="24576" crc="6cf594e5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="defenderfix" cloneof="defender" romof="defender" sourcefile="coleco/d_coleco.cpp">
		<description>Defender [Bug Fixed] (USA)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Defender - Bug Fixed (USA)(1983)(Atarisoft).rom" size="24576" crc="46a909cc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deflektor" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Atariage</comment>
		<description>Deflektor Kollection (HB)</description>
		<year>2005</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Deflektor Kollection (2005)(Daniel Bienvenu).rom" size="31872" crc="1b3a8639"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="demoattackna" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Demon Attack &amp; New Atlantis (HB, v1.2)</description>
		<year>2022</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Demon Attack &amp; New Atlantis (2022)(8 bit Milli Games).rom" size="32768" crc="e86fcfe5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="desolator" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Desolator (SGM) (HB)</description>
		<year>2023</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Desolator SGM (2023)(8 bit Milli Games).rom" size="29287" crc="ad01c8b1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="destruct" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>NB: select skill level with Controller #2</comment>
		<description>Destructor (USA, Euro)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Destructor (USA, Euro)(1984)(Coleco).rom" size="32768" crc="56c358a6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="destructsce" cloneof="destruct" romof="destruct" sourcefile="coleco/d_coleco.cpp">
		<comment>Hack, Published by Team Pixelboy</comment>
		<description>Destructor S.C.E. (Hack, Standard Controller Edition)</description>
		<year>2010</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Destructor SCE (2010)(Team Pixelboy).rom" size="32768" crc="2a9fcbfa"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddash" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Diamond Dash (HB)</description>
		<year>2011</year>
		<manufacturer>NewColeco</manufacturer>
		<rom name="Diamond Dash (2011)(NewColeco).rom" size="3858" crc="e386b1b7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddash2" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Diamond Dash 2 (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Diamond Dash 2 (2021)(Under4Mhz).rom" size="32768" crc="5576dec3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Dig Dug (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
